{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 6636, 'date': '1996-01-01', 'lng': 'null'},
{'name': 'justin erenkrantz', 'value': 1, 'lat': '33.689781', 'commitNumber': 93713, 'date': '2005-08-08', 'lng': '-117.794091'},
{'name': 'andreas steinmetz', 'value': 3, 'lat': '6.080192', 'commitNumber': 93676, 'date': '2005-08-08', 'lng': 'null'},
{'name': 'aaron bannert', 'value': 1, 'lat': '37.781027', 'commitNumber': 93720, 'date': '2005-08-08', 'lng': '-122.418648'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 93767, 'date': '2005-08-09', 'lng': '-117.795807'},
{'name': 'ian holsman', 'value': 1, 'lat': '37.78374', 'commitNumber': 93717, 'date': '2005-08-09', 'lng': '-122.418991'},
{'name': 'william a rowe, jr', 'value': 2, 'lat': '42.3763', 'commitNumber': 93755, 'date': '2005-08-09', 'lng': '-87.899605'},
{'name': 'graham leggett', 'value': 2, 'lat': '51.530106', 'commitNumber': 93726, 'date': '2005-08-09', 'lng': '-0.121064'},
{'name': 'mads toftum', 'value': 1, 'lat': '55.675649', 'commitNumber': 93733, 'date': '2005-08-09', 'lng': '12.568252'},
{'name': 'nick kew', 'value': 4, 'lat': '50.553144', 'commitNumber': 93727, 'date': '2005-08-09', 'lng': '-4.141873'},
{'name': 'colm maccarthaigh', 'value': 1, 'lat': '53.365304', 'commitNumber': 93763, 'date': '2005-08-09', 'lng': '-6.263795'},
{'name': 'andreas steinmetz', 'value': 3, 'lat': '6.080192', 'commitNumber': 93752, 'date': '2005-08-09', 'lng': 'null'},
{'name': 'jim jagielski', 'value': 2, 'lat': '39.578736', 'commitNumber': 93729, 'date': '2005-08-09', 'lng': '-76.378333'},
{'name': 'paul querna', 'value': 4, 'lat': '37.782655', 'commitNumber': 93753, 'date': '2005-08-09', 'lng': '-122.420021'},
{'name': 'justin erenkrantz', 'value': 1, 'lat': '33.689781', 'commitNumber': 93757, 'date': '2005-08-09', 'lng': '-117.794091'},
{'name': 'joe orton', 'value': 4, 'lat': '51.530106', 'commitNumber': 93725, 'date': '2005-08-09', 'lng': '-0.123811'},
{'name': 'brad nicholes', 'value': 5, 'lat': '40.246516', 'commitNumber': 93754, 'date': '2005-08-09', 'lng': '-111.659653'},
{'name': 'aaron bannert', 'value': 6, 'lat': '37.781027', 'commitNumber': 93760, 'date': '2005-08-09', 'lng': '-122.418648'},
{'name': 'paul querna', 'value': 3, 'lat': '37.782655', 'commitNumber': 93785, 'date': '2005-08-10', 'lng': '-122.420021'},
{'name': 'joe orton', 'value': 1, 'lat': '51.530106', 'commitNumber': 93773, 'date': '2005-08-10', 'lng': '-0.123811'},
{'name': 'nick kew', 'value': 2, 'lat': '50.553144', 'commitNumber': 93766, 'date': '2005-08-10', 'lng': '-4.141873'},
{'name': 'ian holsman', 'value': 1, 'lat': '37.78374', 'commitNumber': 93765, 'date': '2005-08-10', 'lng': '-122.418991'},
{'name': 'graham leggett', 'value': 1, 'lat': '51.530106', 'commitNumber': 93774, 'date': '2005-08-10', 'lng': '-0.121064'},
{'name': 'mladen turk', 'value': 4, 'lat': '45.81229', 'commitNumber': 93792, 'date': '2005-08-10', 'lng': '15.978187'},
{'name': 'maxime petazzoni', 'value': 3, 'lat': '37.369066', 'commitNumber': 93796, 'date': '2005-08-10', 'lng': '-122.03624'},
{'name': 'william a rowe, jr', 'value': 3, 'lat': '42.3763', 'commitNumber': 93802, 'date': '2005-08-10', 'lng': '-87.899605'},
{'name': 'colm maccarthaigh', 'value': 1, 'lat': '53.365304', 'commitNumber': 93775, 'date': '2005-08-10', 'lng': '-6.263795'},
{'name': 'jim jagielski', 'value': 9, 'lat': '39.578736', 'commitNumber': 93793, 'date': '2005-08-10', 'lng': '-76.378333'},
{'name': 'justin erenkrantz', 'value': 4, 'lat': '33.689781', 'commitNumber': 93799, 'date': '2005-08-10', 'lng': '-117.794091'},
{'name': 'bill stoddard', 'value': 1, 'lat': '35.902539', 'commitNumber': 93778, 'date': '2005-08-10', 'lng': '-78.86401'},
{'name': 'nick kew', 'value': 2, 'lat': '50.553144', 'commitNumber': 93821, 'date': '2005-08-11', 'lng': '-4.141873'},
{'name': 'dirk-willem van gulik', 'value': 1, 'lat': '35.778271,-78.641617', 'commitNumber': 93822, 'date': '2005-08-11', 'lng': 'null'},
{'name': 'colm maccarthaigh', 'value': 1, 'lat': '53.365304', 'commitNumber': 93811, 'date': '2005-08-11', 'lng': '-6.263795'},
{'name': 'graham leggett', 'value': 1, 'lat': '51.530106', 'commitNumber': 93815, 'date': '2005-08-11', 'lng': '-0.121064'},
{'name': 'justin erenkrantz', 'value': 4, 'lat': '33.689781', 'commitNumber': 93827, 'date': '2005-08-11', 'lng': '-117.794091'},
{'name': 'william a rowe, jr', 'value': 1, 'lat': '42.3763', 'commitNumber': 93824, 'date': '2005-08-11', 'lng': '-87.899605'},
{'name': 'joe orton', 'value': 1, 'lat': '51.530106', 'commitNumber': 93816, 'date': '2005-08-11', 'lng': '-0.123811'},
{'name': 'andreas steinmetz', 'value': 1, 'lat': '6.080192', 'commitNumber': 93814, 'date': '2005-08-11', 'lng': 'null'},
{'name': 'joe orton', 'value': 2, 'lat': '51.530106', 'commitNumber': 93829, 'date': '2005-08-12', 'lng': '-0.123811'},
{'name': 'william a rowe, jr', 'value': 2, 'lat': '42.3763', 'commitNumber': 93846, 'date': '2005-08-12', 'lng': '-87.899605'},
{'name': 'colm maccarthaigh', 'value': 4, 'lat': '53.365304', 'commitNumber': 93830, 'date': '2005-08-12', 'lng': '-6.263795'},
{'name': 'justin erenkrantz', 'value': 1, 'lat': '33.689781', 'commitNumber': 93840, 'date': '2005-08-12', 'lng': '-117.794091'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 93849, 'date': '2005-08-12', 'lng': '-117.795807'},
{'name': 'rian hunter', 'value': 1, 'lat': '42.373637', 'commitNumber': 93848, 'date': '2005-08-12', 'lng': '-71.109551'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 93843, 'date': '2005-08-12', 'lng': '-76.378333'},
{'name': 'nick kew', 'value': 1, 'lat': '50.553144', 'commitNumber': 93834, 'date': '2005-08-12', 'lng': '-4.141873'},
{'name': 'graham leggett', 'value': 2, 'lat': '51.530106', 'commitNumber': 93867, 'date': '2005-08-13', 'lng': '-0.121064'},
{'name': 'colm maccarthaigh', 'value': 2, 'lat': '53.365304', 'commitNumber': 93855, 'date': '2005-08-13', 'lng': '-6.263795'},
{'name': 'joe schaefer', 'value': 1, 'lat': '26.166454', 'commitNumber': 93851, 'date': '2005-08-13', 'lng': '-80.208448'},
{'name': 'jem berkes', 'value': 3, 'lat': '43.652969', 'commitNumber': 93853, 'date': '2005-08-13', 'lng': '-79.384675'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 93852, 'date': '2005-08-13', 'lng': '-78.638978'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 93869, 'date': '2005-08-14', 'lng': '-78.638978'},
{'name': 'joe schaefer', 'value': 4, 'lat': '26.166454', 'commitNumber': 93874, 'date': '2005-08-14', 'lng': '-80.208448'},
{'name': 'colm maccarthaigh', 'value': 1, 'lat': '53.365304', 'commitNumber': 93857, 'date': '2005-08-14', 'lng': '-6.263795'},
{'name': 'rian hunter', 'value': 5, 'lat': '42.373637', 'commitNumber': 93878, 'date': '2005-08-14', 'lng': '-71.109551'},
{'name': 'justin erenkrantz', 'value': 1, 'lat': '33.689781', 'commitNumber': 93859, 'date': '2005-08-14', 'lng': '-117.794091'},
{'name': 'jem berkes', 'value': 4, 'lat': '43.652969', 'commitNumber': 93910, 'date': '2005-08-15', 'lng': '-79.384675'},
{'name': 'rian hunter', 'value': 2, 'lat': '42.373637', 'commitNumber': 93895, 'date': '2005-08-15', 'lng': '-71.109551'},
{'name': 'william a rowe, jr', 'value': 1, 'lat': '42.3763', 'commitNumber': 93899, 'date': '2005-08-15', 'lng': '-87.899605'},
{'name': 'graham leggett', 'value': 2, 'lat': '51.530106', 'commitNumber': 93887, 'date': '2005-08-15', 'lng': '-0.121064'},
{'name': 'jim jagielski', 'value': 2, 'lat': '39.578736', 'commitNumber': 93892, 'date': '2005-08-15', 'lng': '-76.378333'},
{'name': 'sander temme', 'value': 1, 'lat': '37.785097', 'commitNumber': 93894, 'date': '2005-08-15', 'lng': '-122.418991'},
{'name': 'colm maccarthaigh', 'value': 4, 'lat': '53.365304', 'commitNumber': 93884, 'date': '2005-08-15', 'lng': '-6.263795'},
{'name': 'joe orton', 'value': 1, 'lat': '51.530106', 'commitNumber': 93891, 'date': '2005-08-15', 'lng': '-0.123811'},
{'name': 'joshua slive', 'value': 1, 'lat': '45.525592', 'commitNumber': 93901, 'date': '2005-08-15', 'lng': '-73.550935'},
{'name': 'joe schaefer', 'value': 4, 'lat': '26.166454', 'commitNumber': 93906, 'date': '2005-08-15', 'lng': '-80.208448'},
{'name': 'paul querna', 'value': 1, 'lat': '37.782655', 'commitNumber': 93908, 'date': '2005-08-15', 'lng': '-122.420021'},
{'name': 'brad nicholes', 'value': 1, 'lat': '40.246516', 'commitNumber': 93890, 'date': '2005-08-15', 'lng': '-111.659653'},
{'name': 'justin erenkrantz', 'value': 6, 'lat': '33.689781', 'commitNumber': 93932, 'date': '2005-08-16', 'lng': '-117.794091'},
{'name': 'mladen turk', 'value': 1, 'lat': '45.81229', 'commitNumber': 93911, 'date': '2005-08-16', 'lng': '15.978187'},
{'name': 'mads toftum', 'value': 1, 'lat': '55.675649', 'commitNumber': 93917, 'date': '2005-08-16', 'lng': '12.568252'},
{'name': 'rian hunter', 'value': 3, 'lat': '42.373637', 'commitNumber': 93918, 'date': '2005-08-16', 'lng': '-71.109551'},
{'name': 'paul querna', 'value': 3, 'lat': '37.782655', 'commitNumber': 93941, 'date': '2005-08-16', 'lng': '-122.420021'},
{'name': 'graham leggett', 'value': 1, 'lat': '51.530106', 'commitNumber': 93927, 'date': '2005-08-16', 'lng': '-0.121064'},
{'name': 'david reid', 'value': 2, 'lat': '51.513016', 'commitNumber': 93925, 'date': '2005-08-16', 'lng': '-0.118318'},
{'name': 'colm maccarthaigh', 'value': 2, 'lat': '53.365304', 'commitNumber': 93914, 'date': '2005-08-16', 'lng': '-6.263795'},
{'name': 'joe orton', 'value': 2, 'lat': '51.530106', 'commitNumber': 93921, 'date': '2005-08-16', 'lng': '-0.123811'},
{'name': 'nick kew', 'value': 2, 'lat': '50.553144', 'commitNumber': 93920, 'date': '2005-08-16', 'lng': '-4.141873'},
{'name': 'william a rowe, jr', 'value': 1, 'lat': '42.3763', 'commitNumber': 93963, 'date': '2005-08-17', 'lng': '-87.899605'},
{'name': 'colm maccarthaigh', 'value': 8, 'lat': '53.365304', 'commitNumber': 93955, 'date': '2005-08-17', 'lng': '-6.263795'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 93961, 'date': '2005-08-17', 'lng': '-76.378333'},
{'name': 'paul querna', 'value': 1, 'lat': '37.782655', 'commitNumber': 93966, 'date': '2005-08-17', 'lng': '-122.420021'},
{'name': 'graham leggett', 'value': 2, 'lat': '51.530106', 'commitNumber': 93951, 'date': '2005-08-17', 'lng': '-0.121064'},
{'name': 'joshua slive', 'value': 2, 'lat': '45.525592', 'commitNumber': 93946, 'date': '2005-08-17', 'lng': '-73.550935'},
{'name': 'justin erenkrantz', 'value': 4, 'lat': '33.689781', 'commitNumber': 93962, 'date': '2005-08-17', 'lng': '-117.794091'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 93983, 'date': '2005-08-18', 'lng': '-78.638978'},
{'name': 'rian hunter', 'value': 1, 'lat': '42.373637', 'commitNumber': 94009, 'date': '2005-08-18', 'lng': '-71.109551'},
{'name': 'sander temme', 'value': 1, 'lat': '37.785097', 'commitNumber': 93999, 'date': '2005-08-18', 'lng': '-122.418991'},
{'name': 'jem berkes', 'value': 2, 'lat': '43.652969', 'commitNumber': 94011, 'date': '2005-08-18', 'lng': '-79.384675'},
{'name': 'justin erenkrantz', 'value': 4, 'lat': '33.689781', 'commitNumber': 93990, 'date': '2005-08-18', 'lng': '-117.794091'},
{'name': 'paul querna', 'value': 2, 'lat': '37.782655', 'commitNumber': 94006, 'date': '2005-08-18', 'lng': '-122.420021'},
{'name': 'colm maccarthaigh', 'value': 8, 'lat': '53.365304', 'commitNumber': 93993, 'date': '2005-08-18', 'lng': '-6.263795'},
{'name': 'william a rowe, jr', 'value': 5, 'lat': '42.3763', 'commitNumber': 94013, 'date': '2005-08-18', 'lng': '-87.899605'},
{'name': 'joe orton', 'value': 1, 'lat': '51.530106', 'commitNumber': 93968, 'date': '2005-08-18', 'lng': '-0.123811'},
{'name': 'brad nicholes', 'value': 1, 'lat': '40.246516', 'commitNumber': 94054, 'date': '2005-08-19', 'lng': '-111.659653'},
{'name': 'rian hunter', 'value': 1, 'lat': '42.373637', 'commitNumber': 94030, 'date': '2005-08-19', 'lng': '-71.109551'},
{'name': 'jeff trawick', 'value': 2, 'lat': '35.801108', 'commitNumber': 94047, 'date': '2005-08-19', 'lng': '-78.638978'},
{'name': 'colm maccarthaigh', 'value': 1, 'lat': '53.365304', 'commitNumber': 94026, 'date': '2005-08-19', 'lng': '-6.263795'},
{'name': 'sander temme', 'value': 2, 'lat': '37.785097', 'commitNumber': 94043, 'date': '2005-08-19', 'lng': '-122.418991'},
{'name': 'mladen turk', 'value': 9, 'lat': '45.81229', 'commitNumber': 94019, 'date': '2005-08-19', 'lng': '15.978187'},
{'name': 'joe orton', 'value': 4, 'lat': '51.530106', 'commitNumber': 94017, 'date': '2005-08-19', 'lng': '-0.123811'},
{'name': 'jim jagielski', 'value': 12, 'lat': '39.578736', 'commitNumber': 94053, 'date': '2005-08-19', 'lng': '-76.378333'},
{'name': 'paul querna', 'value': 1, 'lat': '37.782655', 'commitNumber': 94037, 'date': '2005-08-19', 'lng': '-122.420021'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 94061, 'date': '2005-08-20', 'lng': '-78.638978'},
{'name': 'joe orton', 'value': 2, 'lat': '51.530106', 'commitNumber': 94059, 'date': '2005-08-20', 'lng': '-0.123811'},
{'name': 'jim jagielski', 'value': 2, 'lat': '39.578736', 'commitNumber': 94060, 'date': '2005-08-20', 'lng': '-76.378333'},
{'name': 'colm maccarthaigh', 'value': 3, 'lat': '53.365304', 'commitNumber': 94065, 'date': '2005-08-20', 'lng': '-6.263795'},
{'name': 'paul querna', 'value': 4, 'lat': '37.782655', 'commitNumber': 94062, 'date': '2005-08-20', 'lng': '-122.420021'},
{'name': 'colm maccarthaigh', 'value': 1, 'lat': '53.365304', 'commitNumber': 94076, 'date': '2005-08-21', 'lng': '-6.263795'},
{'name': 'william a rowe, jr', 'value': 1, 'lat': '42.3763', 'commitNumber': 94075, 'date': '2005-08-21', 'lng': '-87.899605'},
{'name': 'brian pane', 'value': 1, 'lat': '47.617273', 'commitNumber': 94080, 'date': '2005-08-21', 'lng': '-122.332871'},
{'name': 'joshua slive', 'value': 2, 'lat': '45.525592', 'commitNumber': 94081, 'date': '2005-08-21', 'lng': '-73.550935'},
{'name': 'nick kew', 'value': 2, 'lat': '50.553144', 'commitNumber': 94068, 'date': '2005-08-21', 'lng': '-4.141873'},
{'name': 'joe orton', 'value': 4, 'lat': '51.530106', 'commitNumber': 94083, 'date': '2005-08-22', 'lng': '-0.123811'},
{'name': 'paul querna', 'value': 1, 'lat': '37.782655', 'commitNumber': 94093, 'date': '2005-08-22', 'lng': '-122.420021'},
{'name': 'rian hunter', 'value': 4, 'lat': '42.373637', 'commitNumber': 94114, 'date': '2005-08-22', 'lng': '-71.109551'},
{'name': 'jeff trawick', 'value': 4, 'lat': '35.801108', 'commitNumber': 94095, 'date': '2005-08-22', 'lng': '-78.638978'},
{'name': 'justin erenkrantz', 'value': 1, 'lat': '33.689781', 'commitNumber': 94113, 'date': '2005-08-22', 'lng': '-117.794091'},
{'name': 'nick kew', 'value': 2, 'lat': '50.553144', 'commitNumber': 94110, 'date': '2005-08-22', 'lng': '-4.141873'},
{'name': 'colm maccarthaigh', 'value': 3, 'lat': '53.365304', 'commitNumber': 94090, 'date': '2005-08-22', 'lng': '-6.263795'},
{'name': 'jim jagielski', 'value': 2, 'lat': '39.578736', 'commitNumber': 94107, 'date': '2005-08-22', 'lng': '-76.378333'},
{'name': 'brad nicholes', 'value': 1, 'lat': '40.246516', 'commitNumber': 94087, 'date': '2005-08-22', 'lng': '-111.659653'},
{'name': 'joe schaefer', 'value': 2, 'lat': '26.166454', 'commitNumber': 94109, 'date': '2005-08-22', 'lng': '-80.208448'},
{'name': 'justin erenkrantz', 'value': 4, 'lat': '33.689781', 'commitNumber': 94147, 'date': '2005-08-23', 'lng': '-117.794091'},
{'name': 'joshua slive', 'value': 2, 'lat': '45.525592', 'commitNumber': 94135, 'date': '2005-08-23', 'lng': '-73.550935'},
{'name': 'ben hyde', 'value': 1, 'lat': '42.373383', 'commitNumber': 94160, 'date': '2005-08-23', 'lng': '-71.109709'},
{'name': 'william a rowe, jr', 'value': 2, 'lat': '42.3763', 'commitNumber': 94187, 'date': '2005-08-23', 'lng': '-87.899605'},
{'name': 'andreas steinmetz', 'value': 2, 'lat': '6.080192', 'commitNumber': 94132, 'date': '2005-08-23', 'lng': 'null'},
{'name': 'lars eilebrecht', 'value': 1, 'lat': '48.137683', 'commitNumber': 94166, 'date': '2005-08-23', 'lng': '11.575363'},
{'name': 'jem berkes', 'value': 5, 'lat': '43.652969', 'commitNumber': 94156, 'date': '2005-08-23', 'lng': '-79.384675'},
{'name': 'colm maccarthaigh', 'value': 5, 'lat': '53.365304', 'commitNumber': 94130, 'date': '2005-08-23', 'lng': '-6.263795'},
{'name': 'bill stoddard', 'value': 2, 'lat': '35.902539', 'commitNumber': 94139, 'date': '2005-08-23', 'lng': '-78.86401'},
{'name': 'joe orton', 'value': 1, 'lat': '51.530106', 'commitNumber': 94143, 'date': '2005-08-23', 'lng': '-0.123811'},
{'name': 'rian hunter', 'value': 3, 'lat': '42.373637', 'commitNumber': 94150, 'date': '2005-08-23', 'lng': '-71.109551'},
{'name': 'joe orton', 'value': 4, 'lat': '51.530106', 'commitNumber': 94192, 'date': '2005-08-24', 'lng': '-0.123811'},
{'name': 'sander temme', 'value': 2, 'lat': '37.785097', 'commitNumber': 94205, 'date': '2005-08-24', 'lng': '-122.418991'},
{'name': 'justin erenkrantz', 'value': 2, 'lat': '33.689781', 'commitNumber': 94195, 'date': '2005-08-24', 'lng': '-117.794091'},
{'name': 'colm maccarthaigh', 'value': 3, 'lat': '53.365304', 'commitNumber': 94196, 'date': '2005-08-24', 'lng': '-6.263795'},
{'name': 'paul querna', 'value': 1, 'lat': '37.782655', 'commitNumber': 94183, 'date': '2005-08-24', 'lng': '-122.420021'},
{'name': 'nick kew', 'value': 2, 'lat': '50.553144', 'commitNumber': 94176, 'date': '2005-08-24', 'lng': '-4.141873'},
{'name': 'jim jagielski', 'value': 3, 'lat': '39.578736', 'commitNumber': 94203, 'date': '2005-08-25', 'lng': '-76.378333'},
{'name': 'colm maccarthaigh', 'value': 9, 'lat': '53.365304', 'commitNumber': 94214, 'date': '2005-08-25', 'lng': '-6.263795'},
{'name': 'greg ames', 'value': 1, 'lat': '35.80779', 'commitNumber': 94222, 'date': '2005-08-25', 'lng': '-78.637605'},
{'name': 'jeff trawick', 'value': 5, 'lat': '35.801108', 'commitNumber': 94212, 'date': '2005-08-25', 'lng': '-78.638978'},
{'name': 'joe orton', 'value': 3, 'lat': '51.530106', 'commitNumber': 94201, 'date': '2005-08-25', 'lng': '-0.123811'},
{'name': 'joshua slive', 'value': 1, 'lat': '45.525592', 'commitNumber': 94224, 'date': '2005-08-25', 'lng': '-73.550935'},
{'name': 'brian pane', 'value': 3, 'lat': '47.617273', 'commitNumber': 94236, 'date': '2005-08-26', 'lng': '-122.332871'},
{'name': 'jeff trawick', 'value': 2, 'lat': '35.801108', 'commitNumber': 94242, 'date': '2005-08-26', 'lng': '-78.638978'},
{'name': 'justin erenkrantz', 'value': 4, 'lat': '33.689781', 'commitNumber': 94238, 'date': '2005-08-26', 'lng': '-117.794091'},
{'name': 'colm maccarthaigh', 'value': 1, 'lat': '53.365304', 'commitNumber': 94237, 'date': '2005-08-26', 'lng': '-6.263795'},
{'name': 'brad nicholes', 'value': 1, 'lat': '40.246516', 'commitNumber': 94234, 'date': '2005-08-26', 'lng': '-111.659653'},
{'name': 'graham leggett', 'value': 3, 'lat': '51.530106', 'commitNumber': 94244, 'date': '2005-08-26', 'lng': '-0.121064'},
{'name': 'maxime petazzoni', 'value': 1, 'lat': '37.369066', 'commitNumber': 94245, 'date': '2005-08-26', 'lng': '-122.03624'},
{'name': 'joe orton', 'value': 3, 'lat': '51.530106', 'commitNumber': 94239, 'date': '2005-08-26', 'lng': '-0.123811'},
{'name': 'nick kew', 'value': 1, 'lat': '50.553144', 'commitNumber': 94233, 'date': '2005-08-26', 'lng': '-4.141873'},
{'name': 'colm maccarthaigh', 'value': 3, 'lat': '53.365304', 'commitNumber': 94255, 'date': '2005-08-27', 'lng': '-6.263795'},
{'name': 'jeff trawick', 'value': 3, 'lat': '35.801108', 'commitNumber': 94252, 'date': '2005-08-27', 'lng': '-78.638978'},
{'name': 'william a rowe, jr', 'value': 1, 'lat': '42.3763', 'commitNumber': 94254, 'date': '2005-08-27', 'lng': '-87.899605'},
{'name': 'nick kew', 'value': 1, 'lat': '50.553144', 'commitNumber': 94253, 'date': '2005-08-27', 'lng': '-4.141873'},
{'name': 'maxime petazzoni', 'value': 2, 'lat': '37.369066', 'commitNumber': 94265, 'date': '2005-08-28', 'lng': '-122.03624'},
{'name': 'colm maccarthaigh', 'value': 2, 'lat': '53.365304', 'commitNumber': 94264, 'date': '2005-08-28', 'lng': '-6.263795'},
{'name': 'justin erenkrantz', 'value': 1, 'lat': '33.689781', 'commitNumber': 94271, 'date': '2005-08-28', 'lng': '-117.794091'},
{'name': 'graham leggett', 'value': 1, 'lat': '51.530106', 'commitNumber': 94260, 'date': '2005-08-28', 'lng': '-0.121064'},
{'name': 'paul querna', 'value': 1, 'lat': '37.782655', 'commitNumber': 94280, 'date': '2005-08-29', 'lng': '-122.420021'},
{'name': 'rian a hunter', 'value': 1, 'lat': '42.373637', 'commitNumber': 94277, 'date': '2005-08-29', 'lng': '-71.109551'},
{'name': 'justin erenkrantz', 'value': 1, 'lat': '33.689781', 'commitNumber': 94275, 'date': '2005-08-29', 'lng': '-117.794091'},
{'name': 'nick kew', 'value': 1, 'lat': '50.553144', 'commitNumber': 94278, 'date': '2005-08-29', 'lng': '-4.141873'},
{'name': 'maxime petazzoni', 'value': 3, 'lat': '37.369066', 'commitNumber': 94276, 'date': '2005-08-29', 'lng': '-122.03624'},
{'name': 'ian holsman', 'value': 2, 'lat': '37.78374', 'commitNumber': 94268, 'date': '2005-08-29', 'lng': '-122.418991'},
{'name': 'justin erenkrantz', 'value': 7, 'lat': '33.689781', 'commitNumber': 94319, 'date': '2005-08-30', 'lng': '-117.794091'},
{'name': 'joe orton', 'value': 4, 'lat': '51.530106', 'commitNumber': 94293, 'date': '2005-08-30', 'lng': '-0.123811'},
{'name': 'william a rowe, jr', 'value': 5, 'lat': '42.3763', 'commitNumber': 94297, 'date': '2005-08-30', 'lng': '-87.899605'},
{'name': 'maxime petazzoni', 'value': 1, 'lat': '37.369066', 'commitNumber': 94299, 'date': '2005-08-30', 'lng': '-122.03624'},
{'name': 'paul querna', 'value': 2, 'lat': '37.782655', 'commitNumber': 94322, 'date': '2005-08-30', 'lng': '-122.420021'},
{'name': 'brad nicholes', 'value': 1, 'lat': '40.246516', 'commitNumber': 94290, 'date': '2005-08-30', 'lng': '-111.659653'},
{'name': 'jem berkes', 'value': 1, 'lat': '43.652969', 'commitNumber': 94281, 'date': '2005-08-30', 'lng': '-79.384675'},
{'name': 'colm maccarthaigh', 'value': 8, 'lat': '53.365304', 'commitNumber': 94294, 'date': '2005-08-30', 'lng': '-6.263795'},
{'name': 'jeff trawick', 'value': 2, 'lat': '35.801108', 'commitNumber': 94284, 'date': '2005-08-30', 'lng': '-78.638978'},
{'name': 'nick kew', 'value': 1, 'lat': '50.553144', 'commitNumber': 94324, 'date': '2005-08-31', 'lng': '-4.141873'},
{'name': 'jeff trawick', 'value': 2, 'lat': '35.801108', 'commitNumber': 94336, 'date': '2005-08-31', 'lng': '-78.638978'},
{'name': 'mladen turk', 'value': 1, 'lat': '45.81229', 'commitNumber': 94330, 'date': '2005-08-31', 'lng': '15.978187'},
{'name': 'graham leggett', 'value': 1, 'lat': '51.530106', 'commitNumber': 94313, 'date': '2005-08-31', 'lng': '-0.121064'},
{'name': 'rian hunter', 'value': 1, 'lat': '42.373637', 'commitNumber': 94335, 'date': '2005-08-31', 'lng': '-71.109551'},
{'name': 'justin erenkrantz', 'value': 1, 'lat': '33.689781', 'commitNumber': 94340, 'date': '2005-08-31', 'lng': '-117.794091'},
{'name': 'jim jagielski', 'value': 2, 'lat': '39.578736', 'commitNumber': 94333, 'date': '2005-08-31', 'lng': '-76.378333'},
{'name': 'joe orton', 'value': 2, 'lat': '51.530106', 'commitNumber': 94327, 'date': '2005-08-31', 'lng': '-0.123811'},
{'name': 'colm maccarthaigh', 'value': 4, 'lat': '53.365304', 'commitNumber': 94326, 'date': '2005-08-31', 'lng': '-6.263795'},
{'name': 'maxime petazzoni', 'value': 4, 'lat': '37.369066', 'commitNumber': 94323, 'date': '2005-08-31', 'lng': '-122.03624'},
{'name': 'william a rowe, jr', 'value': 2, 'lat': '42.3763', 'commitNumber': 94349, 'date': '2005-09-01', 'lng': '-87.899605'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 94347, 'date': '2005-09-01', 'lng': '-117.795807'},
{'name': 'william a rowe, jr', 'value': 2, 'lat': '42.3763', 'commitNumber': 94354, 'date': '2005-09-02', 'lng': '-87.899605'},
{'name': 'joe orton', 'value': 1, 'lat': '51.530106', 'commitNumber': 94357, 'date': '2005-09-02', 'lng': '-0.123811'},
{'name': 'maxime petazzoni', 'value': 3, 'lat': '37.369066', 'commitNumber': 94350, 'date': '2005-09-02', 'lng': '-122.03624'},
{'name': 'nick kew', 'value': 1, 'lat': '50.553144', 'commitNumber': 94356, 'date': '2005-09-02', 'lng': '-4.141873'},
{'name': 'joshua slive', 'value': 1, 'lat': '45.525592', 'commitNumber': 94358, 'date': '2005-09-02', 'lng': '-73.550935'},
{'name': 'paul querna', 'value': 3, 'lat': '37.782655', 'commitNumber': 94362, 'date': '2005-09-04', 'lng': '-122.420021'},
{'name': 'brian pane', 'value': 4, 'lat': '47.617273', 'commitNumber': 94360, 'date': '2005-09-04', 'lng': '-122.332871'},
{'name': 'ian holsman', 'value': 1, 'lat': '37.78374', 'commitNumber': 94375, 'date': '2005-09-05', 'lng': '-122.418991'},
{'name': 'brian pane', 'value': 3, 'lat': '47.617273', 'commitNumber': 94386, 'date': '2005-09-05', 'lng': '-122.332871'},
{'name': 'jim jagielski', 'value': 2, 'lat': '39.578736', 'commitNumber': 94381, 'date': '2005-09-05', 'lng': '-76.378333'},
{'name': 'paul querna', 'value': 2, 'lat': '37.782655', 'commitNumber': 94377, 'date': '2005-09-05', 'lng': '-122.420021'},
{'name': 'mladen turk', 'value': 4, 'lat': '45.81229', 'commitNumber': 94373, 'date': '2005-09-05', 'lng': '15.978187'},
{'name': 'graham leggett', 'value': 1, 'lat': '51.530106', 'commitNumber': 94374, 'date': '2005-09-05', 'lng': '-0.121064'},
